x,y,z,color
0.5,0.5,0.5,2.0
0.5000000000000001,0.5000000000000001,1.5,2.0
0.5000000000000001,0.5000000000000001,2.5,2.0
0.5000000000000002,0.5000000000000002,3.5,2.0
0.5000000000000002,0.5000000000000002,4.5,2.0
0.5000000000000003,0.5000000000000003,5.5,2.0
0.5000000000000004,0.5000000000000004,6.5,2.0
0.5000000000000004,0.5000000000000004,7.5,5.0
0.5000000000000006,0.5000000000000006,8.5,5.0
0.5000000000000006,0.5000000000000006,9.5,5.0
0.5000000000000007,0.5000000000000007,10.5,5.0
0.5000000000000007,0.5000000000000007,11.5,5.0
0.5000000000000008,0.5000000000000008,12.5,5.0
0.5000000000000008,0.5000000000000008,13.5,5.0
0.5000000000000009,0.5000000000000009,14.5,5.0
0.500000000000001,0.500000000000001,15.5,5.0
0.500000000000001,0.500000000000001,16.5,5.0
0.5000000000000011,0.5000000000000011,17.5,5.0
0.5000000000000011,0.5000000000000011,18.5,5.0
0.5000000000000012,0.5000000000000012,19.5,2.0
0.5000000000000012,0.5000000000000012,20.5,2.0
0.5000000000000013,0.5000000000000013,21.5,2.0
0.5000000000000013,0.5000000000000013,22.5,2.0
0.5000000000000014,0.5000000000000014,23.5,2.0
0.5000000000000016,0.5000000000000016,24.5,2.0
0.5000000000000016,0.5000000000000016,25.5,2.0
0.5000000000000017,0.5000000000000017,26.5,2.0
0.5000000000000001,1.5,0.5,2.0
0.5000000000000002,1.5,1.5,2.0
0.5000000000000002,1.5000000000000002,2.5,2.0
0.5000000000000003,1.5000000000000002,3.5,2.0
0.5000000000000003,1.5000000000000002,4.5,2.0
0.5000000000000004,1.5000000000000004,5.5,2.0
0.5000000000000006,1.5000000000000004,6.5,2.0
0.5000000000000006,1.5000000000000004,7.5,5.0
0.5000000000000007,1.5000000000000004,8.5,5.0
0.5000000000000007,1.5000000000000007,9.5,5.0
0.5000000000000008,1.5000000000000007,10.5,5.0
0.5000000000000008,1.5000000000000007,11.5,5.0
0.5000000000000009,1.5000000000000007,12.5,5.0
0.5000000000000009,1.5000000000000009,13.5,5.0
0.500000000000001,1.5000000000000009,14.5,5.0
0.5000000000000011,1.5000000000000009,15.5,5.0
0.5000000000000011,1.500000000000001,16.5,5.0
0.5000000000000012,1.500000000000001,17.5,5.0
0.5000000000000012,1.500000000000001,18.5,5.0
0.5000000000000013,1.500000000000001,19.5,2.0
0.5000000000000013,1.5000000000000013,20.5,2.0
0.5000000000000014,1.5000000000000013,21.5,2.0
0.5000000000000014,1.5000000000000013,22.5,2.0
0.5000000000000016,1.5000000000000013,23.5,2.0
0.5000000000000017,1.5000000000000016,24.5,2.0
0.5000000000000017,1.5000000000000016,25.5,2.0
0.5000000000000018,1.5000000000000016,26.5,2.0
0.5000000000000001,2.5,0.5,2.0
0.5000000000000002,2.5,1.5,2.0
0.5000000000000002,2.5,2.5,2.0
0.5000000000000003,2.5,3.5,2.0
0.5000000000000003,2.5000000000000004,4.5,2.0
0.5000000000000004,2.5000000000000004,5.5,2.0
0.5000000000000006,2.5000000000000004,6.5,2.0
0.5000000000000006,2.5000000000000004,7.5,5.0
0.5000000000000007,2.5000000000000004,8.5,5.0
0.5000000000000007,2.5000000000000004,9.5,5.0
0.5000000000000008,2.5000000000000004,10.5,5.0
0.5000000000000008,2.500000000000001,11.5,5.0
